air_temp,skin_temp,calories,gsr,heart_rate,steps,posture_score
88.2 , 90.5 , 0.9 , 0.434 , 42 , 0
88.2 , 90.6 , 1.1 , 0.44 , 41 , 0
88.2 , 90.7 , 1.1 , 0.467 , 44 , 0
88.6 , 90.8 , 1.2 , 0.482 , 51 , 0
88.7 , 91.0 , 1.0 , 0.487 , 46 , 0
88.7 , 91.0 , 1.2 , 0.508 , 47 , 0
89.0 , 91.2 , 1.0 , 0.603 , 49 , 0
89.2 , 91.2 , 1.1 , 0.626 , 43 , 0
89.2 , 91.2 , 1.0 , 0.609 , 43 , 0
89.5 , 91.4 , 1.3 , 0.725 , 50 , 0
90.2 , 91.6 , 1.0 , 0.975 , 42 , 0
91.1 , 91.8 , 1.1 , 1.04 , 44 , 0
91.7 , 92.1 , 1.1 , 1.14 , 45 , 0
92.2 , 92.4 , 1.0 , 1.14 , 45 , 0
92.6 , 92.7 , 1.1 , 1.16 , 46 , 0
92.8 , 92.9 , 1.1 , 1.17 , 44 , 0
93.1 , 93.1 , 1.0 , 1.19 , 44 , 0
93.2 , 93.3 , 1.1 , 1.22 , 46 , 0
93.2 , 93.4 , 1.1 , 1.23 , 47 , 0
93.5 , 93.6 , 1.1 , 1.26 , 47 , 0
93.7 , 93.7 , 1.0 , 1.29 , 46 , 0
93.7 , 93.9 , 1.1 , 1.3 , 47 , 0
93.7 , 94.0 , 1.1 , 1.31 , 46 , 0
94.0 , 94.1 , 1.0 , 1.33 , 48 , 0
94.1 , 94.1 , 1.1 , 1.35 , 47 , 0
94.1 , 94.3 , 1.1 , 1.37 , 46 , 0
94.1 , 94.3 , 1.0 , 1.39 , 47 , 0
94.1 , 94.4 , 1.1 , 1.38 , 47 , 0
94.4 , 94.5 , 1.1 , 1.42 , 47 , 0
94.6 , 94.5 , 1.0 , 1.41 , 47 , 0
94.6 , 94.6 , 1.1 , 1.43 , 48 , 0
94.6 , 94.8 , 1.1 , 1.43 , 48 , 0
94.6 , 94.8 , 1.1 , 1.4 , 48 , 0
94.2 , 94.8 , 1.3 , 0.615 , 53 , 0
93.5 , 94.7 , 1.1 , 0.579 , 43 , 0
92.6 , 94.5 , 1.0 , 0.554 , 44 , 0
91.7 , 94.2 , 1.1 , 0.566 , 45 , 0
91.1 , 94.0 , 1.1 , 0.533 , 45 , 0
90.3 , 93.7 , 1.0 , 0.51 , 44 , 0
89.7 , 93.4 , 1.1 , 0.508 , 44 , 0
89.3 , 93.2 , 1.0 , 0.475 , 43 , 0
89.2 , 92.9 , 1.1 , 0.495 , 45 , 0
88.8 , 92.8 , 1.1 , 0.482 , 44 , 0
88.4 , 92.5 , 1.0 , 0.473 , 46 , 0
88.2 , 92.4 , 1.1 , 0.472 , 45 , 0
88.2 , 92.3 , 1.1 , 0.464 , 44 , 0
87.9 , 92.1 , 1.1 , 0.459 , 45 , 0
87.8 , 92.1 , 1.0 , 0.458 , 45 , 0
87.8 , 91.9 , 1.1 , 0.458 , 44 , 0
87.8 , 91.9 , 1.1 , 0.444 , 45 , 0
87.8 , 91.9 , 1.0 , 0.448 , 44 , 0
87.5 , 91.8 , 1.1 , 0.441 , 44 , 0
87.3 , 91.6 , 1.0 , 0.429 , 45 , 0
87.3 , 91.6 , 1.1 , 0.439 , 45 , 0
87.3 , 91.6 , 1.1 , 0.421 , 44 , 0
87.3 , 91.5 , 1.0 , 0.416 , 45 , 0
87.3 , 91.4 , 1.1 , 0.42 , 45 , 0
87.3 , 91.4 , 1.1 , 0.41 , 44 , 0
87.3 , 91.4 , 1.0 , 0.417 , 44 , 0
87.3 , 91.4 , 1.1 , 0.415 , 46 , 0
87.3 , 91.4 , 1.0 , 0.414 , 45 , 0
87.0 , 91.3 , 1.1 , 0.413 , 45 , 0
86.9 , 91.2 , 1.1 , 0.41 , 45 , 0
86.9 , 91.2 , 1.0 , 0.41 , 45 , 0
86.9 , 91.2 , 1.1 , 0.399 , 45 , 0
86.9 , 91.2 , 1.1 , 0.398 , 46 , 0
86.9 , 91.2 , 1.0 , 0.393 , 44 , 0
86.9 , 91.2 , 1.1 , 0.392 , 45 , 0
86.9 , 91.2 , 1.1 , 0.404 , 45 , 0
86.9 , 91.1 , 1.0 , 0.405 , 46 , 0
86.9 , 91.0 , 1.1 , 0.384 , 45 , 0
86.9 , 91.0 , 1.1 , 0.383 , 46 , 0
86.9 , 91.0 , 1.0 , 0.393 , 46 , 0
86.9 , 91.0 , 1.1 , 0.381 , 45 , 0
86.9 , 91.0 , 1.1 , 0.362 , 45 , 0
86.9 , 90.9 , 1.1 , 0.378 , 45 , 0
86.9 , 90.7 , 1.0 , 0.387 , 46 , 0
86.9 , 90.7 , 1.1 , 0.379 , 46 , 0
86.6 , 90.7 , 1.1 , 0.367 , 46 , 0
86.8 , 90.7 , 1.0 , 0.376 , 46 , 0
86.6 , 90.7 , 1.1 , 0.383 , 46 , 0
86.5 , 90.6 , 1.0 , 0.381 , 45 , 0
86.8 , 90.5 , 1.1 , 0.369 , 45 , 0
86.6 , 90.5 , 1.1 , 0.372 , 45 , 0
86.5 , 90.5 , 1.0 , 0.37 , 46 , 0
86.5 , 90.5 , 1.1 , 0.365 , 46 , 0
86.5 , 90.5 , 1.1 , 0.361 , 45 , 0
86.5 , 90.5 , 1.0 , 0.371 , 46 , 0
86.5 , 90.5 , 1.1 , 0.374 , 46 , 0
86.5 , 90.5 , 1.1 , 0.37 , 46 , 0
86.5 , 90.5 , 1.0 , 0.363 , 45 , 0
86.5 , 90.4 , 1.1 , 0.367 , 45 , 0
86.5 , 90.4 , 1.4 , 0.523 , 49 , 0
86.5 , 90.5 , 0.9 , 0.82 , 46 , 0
86.8 , 90.5 , 1.1 , 0.839 , 41 , 0
87.2 , 90.5 , 1.0 , 0.863 , 42 , 0
87.7 , 90.7 , 1.1 , 0.899 , 42 , 0
87.8 , 90.7 , 1.0 , 0.91 , 42 , 0
88.1 , 90.7 , 1.0 , 0.917 , 43 , 0
88.6 , 90.9 , 1.0 , 0.916 , 43 , 0
88.7 , 91.0 , 1.2 , 0.911 , 44 , 0
88.7 , 91.0 , 1.0 , 0.745 , 57 , 0
88.4 , 91.2 , 1.0 , 0.727 , 43 , 0
87.9 , 91.2 , 1.0 , 0.703 , 43 , 0
87.5 , 91.1 , 1.0 , 0.703 , 44 , 0
87.3 , 90.9 , 1.2 , 0.648 , 42 , 0
87.0 , 90.6 , 1.0 , 0.61 , 43 , 0
86.6 , 90.4 , 1.0 , 0.616 , 42 , 0
86.5 , 90.2 , 1.1 , 0.562 , 44 , 0
86.1 , 90.0 , 1.0 , 0.584 , 45 , 0
86.0 , 90.0 , 1.0 , 0.579 , 47 , 0
86.0 , 89.8 , 1.1 , 0.574 , 45 , 0
86.0 , 89.6 , 1.0 , 0.558 , 47 , 0
85.7 , 89.6 , 1.0 , 0.559 , 46 , 0
85.6 , 89.4 , 1.1 , 0.561 , 47 , 0
85.6 , 89.4 , 0.9 , 0.542 , 45 , 0
85.2 , 89.2 , 1.2 , 0.544 , 45 , 0
85.1 , 89.1 , 1.1 , 0.524 , 57 , 0
85.1 , 89.1 , 1.2 , 0.528 , 48 , 0
84.8 , 89.0 , 1.1 , 0.508 , 60 , 0
84.3 , 88.9 , 1.2 , 0.529 , 47 , 0
83.9 , 88.5 , 1.4 , 0.347 , 44 , 0
83.4 , 88.2 , 1.5 , 0.324 , 45 , 0
83.3 , 88.2 , 1.5 , 0.548 , -10 , 0
83.0 , 88.2 , 1.5 , 0.681 , 59 , 0
82.8 , 88.2 , 1.0 , 0.653 , 46 , 0
83.2 , 88.2 , 1.1 , 0.686 , 46 , 0
83.3 , 88.2 , 0.9 , 0.659 , 44 , 0
83.3 , 88.2 , 1.1 , 0.639 , 44 , 0
83.6 , 88.2 , 1.0 , 0.654 , 45 , 0
83.8 , 88.3 , 1.0 , 0.666 , 44 , 0
83.8 , 88.5 , 1.1 , 0.652 , 45 , 0
84.1 , 88.5 , 1.0 , 0.667 , 44 , 0
84.2 , 88.5 , 1.1 , 0.669 , 44 , 0
84.2 , 88.7 , 1.1 , 0.67 , 45 , 0
84.5 , 88.7 , 1.0 , 0.678 , 44 , 0
84.7 , 88.7 , 1.0 , 0.674 , 44 , 0
84.7 , 88.8 , 1.0 , 0.673 , 44 , 0
84.7 , 88.9 , 1.1 , 0.679 , 43 , 0
85.0 , 88.9 , 1.0 , 0.644 , 42 , 0
85.1 , 88.9 , 0.9 , 0.665 , 42 , 0
84.8 , 88.9 , 1.0 , 0.664 , 42 , 0
84.7 , 89.0 , 1.1 , 0.664 , 43 , 0
84.7 , 89.1 , 1.0 , 0.65 , 43 , 0
84.7 , 89.1 , 0.9 , 0.659 , 44 , 0
84.7 , 89.1 , 1.0 , 0.664 , 43 , 0
84.7 , 89.1 , 1.0 , 0.655 , 43 , 0
84.7 , 89.1 , 1.0 , 0.653 , 44 , 0
84.7 , 89.1 , 1.0 , 0.654 , 43 , 0
84.7 , 89.1 , 0.9 , 0.657 , 43 , 0
84.7 , 89.1 , 1.3 , 0.396 , 55 , 0
84.7 , 89.0 , 1.1 , 0.31 , 39 , 0
84.7 , 88.9 , 1.0 , 0.325 , 40 , 0
84.7 , 88.9 , 1.4 , 0.529 , 51 , 0
85.0 , 89.0 , 1.5 , 0.474 , 64 , 0
85.1 , 88.9 , 1.3 , 0.0678 , 56 , 0
85.1 , 88.9 , 1.1 , 0.11 , 44 , 0
85.4 , 88.9 , 0.9 , 0.127 , 42 , 0
85.9 , 88.9 , 0.9 , 0.138 , 41 , 0
86.0 , 89.0 , 1.1 , 0.173 , 41 , 0
86.0 , 89.1 , 1.0 , 0.188 , 41 , 0
86.3 , 89.2 , 1.1 , 0.195 , 41 , 0
86.5 , 89.4 , 1.1 , 0.196 , 42 , 0
86.5 , 89.4 , 1.0 , 0.19 , 42 , 0
86.5 , 89.6 , 1.2 , 0.19 , 43 , 0
86.5 , 89.6 , 1.1 , 0.165 , 48 , 0
86.8 , 89.8 , 1.1 , 0.348 , 41 , 0
86.9 , 90.0 , 1.1 , 0.481 , 39 , 0
87.2 , 90.3 , 1.1 , 0.476 , 40 , 0
87.7 , 90.4 , 1.0 , 0.475 , 42 , 0
88.1 , 90.6 , 1.1 , 0.477 , 42 , 0
88.2 , 90.7 , 1.0 , 0.472 , 44 , 0
88.6 , 90.8 , 1.0 , 0.466 , 42 , 0
88.7 , 91.0 , 1.4 , 0.418 , 45 , 0
88.4 , 91.0 , 1.4 , 0.49 , 42 , 0
88.2 , 91.0 , 1.0 , 0.383 , 51 , 0
88.2 , 91.0 , 1.2 , 0.569 , 44 , 0
88.6 , 91.0 , 1.0 , 0.602 , 44 , 0
89.0 , 91.2 , 0.9 , 0.619 , 46 , 0
89.2 , 91.2 , 1.0 , 0.603 , 46 , 0
89.5 , 91.3 , 1.1 , 0.613 , 47 , 0
89.9 , 91.4 , 1.0 , 0.612 , 47 , 0
90.1 , 91.5 , 1.2 , 0.615 , 45 , 0
90.1 , 91.5 , 1.2 , 0.393 , 57 , 0
90.1 , 91.6 , 1.0 , 0.4 , 43 , 0
90.1 , 91.6 , 1.1 , 0.405 , 45 , 0
90.1 , 91.6 , 1.1 , 0.396 , 45 , 0
90.1 , 91.6 , 1.0 , 0.391 , 46 , 0
90.1 , 91.6 , 1.1 , 0.386 , 47 , 0
90.1 , 91.6 , 1.0 , 0.382 , 47 , 0
90.1 , 91.6 , 1.1 , 0.385 , 49 , 0
90.1 , 91.6 , 1.1 , 0.371 , 41 , 0
90.1 , 91.6 , 1.1 , 0.374 , 42 , 0
90.1 , 91.6 , 1.0 , 0.372 , 43 , 0
90.1 , 91.6 , 1.1 , 0.381 , 44 , 0
90.1 , 91.6 , 1.1 , 0.392 , 44 , 0
90.1 , 91.7 , 1.4 , 0.294 , 48 , 0
89.1 , 91.8 , 1.0 , 0.351 , 40 , 0
88.4 , 91.5 , 1.4 , 0.207 , 41 , 0
87.9 , 91.2 , 1.1 , 0.253 , 42 , 0
87.5 , 91.0 , 1.0 , 0.283 , 43 , 0
87.0 , 90.8 , 1.0 , 0.324 , 42 , 0
86.6 , 90.6 , 1.0 , 0.341 , 42 , 0
86.5 , 90.4 , 1.1 , 0.338 , 42 , 0
86.5 , 90.3 , 1.1 , 0.388 , 42 , 0
86.5 , 90.3 , 1.0 , 0.394 , 42 , 0
86.5 , 90.1 , 1.1 , 0.386 , 43 , 0
86.5 , 90.0 , 1.1 , 0.399 , 42 , 0
86.5 , 90.0 , 1.0 , 0.491 , 41 , 0
86.1 , 90.0 , 1.1 , 0.561 , 43 , 0
85.7 , 90.0 , 1.0 , 0.568 , 43 , 0
85.6 , 89.8 , 1.1 , 0.545 , 44 , 0
85.2 , 89.8 , 1.0 , 0.536 , 44 , 0
84.8 , 89.7 , 1.0 , 0.549 , 44 , 0
84.7 , 89.6 , 1.1 , 0.542 , 42 , 0
84.3 , 89.5 , 1.0 , 0.552 , 42 , 0
84.2 , 89.3 , 1.4 , 0.321 , 43 , 0
84.5 , 88.9 , 1.1 , 0.204 , 40 , 0
85.0 , 89.1 , 1.0 , 0.212 , 42 , 0
85.4 , 89.1 , 1.1 , 0.218 , 41 , 0
85.9 , 89.3 , 1.1 , 0.23 , 43 , 0
86.3 , 89.4 , 1.1 , 0.201 , 41 , 0
86.5 , 89.6 , 1.0 , 0.22 , 42 , 0
86.8 , 89.7 , 1.1 , 0.224 , 42 , 0
87.2 , 89.9 , 1.1 , 0.235 , 42 , 0
87.3 , 90.0 , 1.0 , 0.234 , 43 , 0
87.7 , 90.2 , 1.1 , 0.234 , 42 , 0
87.8 , 90.3 , 1.1 , 0.236 , 43 , 0
88.1 , 90.5 , 1.0 , 0.239 , 41 , 0
88.2 , 90.6 , 1.1 , 0.237 , 43 , 0
88.2 , 90.7 , 1.1 , 0.239 , 44 , 0
88.6 , 90.8 , 1.1 , 0.253 , 42 , 0
88.7 , 91.0 , 1.0 , 0.25 , 44 , 0
88.7 , 91.0 , 1.1 , 0.254 , 44 , 0
88.7 , 91.2 , 1.1 , 0.25 , 44 , 0
89.0 , 91.2 , 1.0 , 0.254 , 44 , 0
89.2 , 91.2 , 1.1 , 0.252 , 46 , 0
89.2 , 91.4 , 1.1 , 0.252 , 46 , 0
89.2 , 91.4 , 1.0 , 0.251 , 46 , 0
89.2 , 91.5 , 1.1 , 0.253 , 46 , 0
89.5 , 91.6 , 1.1 , 0.251 , 45 , 0
89.6 , 91.6 , 1.0 , 0.253 , 45 , 0
89.6 , 91.6 , 1.1 , 0.252 , 45 , 0
89.6 , 91.8 , 1.1 , 0.257 , 45 , 0
89.6 , 91.9 , 1.0 , 0.271 , 44 , 0
89.6 , 91.9 , 1.1 , 0.263 , 44 , 0
89.6 , 91.9 , 1.1 , 0.261 , 46 , 0
89.9 , 91.9 , 1.0 , 0.26 , 45 , 0
90.1 , 91.9 , 1.1 , 0.261 , 44 , 0
90.1 , 92.1 , 1.1 , 0.263 , 47 , 0
90.1 , 92.1 , 1.0 , 0.259 , 46 , 0
90.1 , 92.1 , 1.3 , 0.338 , 49 , 0
90.1 , 92.1 , 1.1 , 0.48 , 42 , 0
89.7 , 92.1 , 1.1 , 0.484 , 44 , 0
89.6 , 92.1 , 1.0 , 0.481 , 44 , 0
89.6 , 92.1 , 1.1 , 0.474 , 41 , 0
89.6 , 92.1 , 1.2 , 0.464 , 45 , 0
89.6 , 92.0 , 1.0 , 0.412 , 44 , 0
89.6 , 92.1 , 1.2 , 0.499 , 44 , 0
89.6 , 92.3 , 1.1 , 0.576 , 43 , 0
89.6 , 92.3 , 1.1 , 0.564 , 43 , 0
89.6 , 92.3 , 1.1 , 0.558 , 43 , 0
89.6 , 92.3 , 1.1 , 0.557 , 43 , 0
89.6 , 92.3 , 1.0 , 0.554 , 40 , 0
89.6 , 92.3 , 1.1 , 0.534 , 46 , 0
89.6 , 92.3 , 1.1 , 0.543 , 47 , 0
89.6 , 92.3 , 0.9 , 0.536 , 44 , 0
89.6 , 92.3 , 0.9 , 0.511 , 46 , 0
89.9 , 92.3 , 0.9 , 0.531 , 47 , 0
90.1 , 92.3 , 1.1 , 0.546 , 45 , 0
90.1 , 92.3 , 1.3 , 0.295 , 52 , 0
90.1 , 92.3 , 1.0 , 0.272 , 42 , 0
90.1 , 92.3 , 1.1 , 0.274 , 42 , 0
90.1 , 92.3 , 1.1 , 0.272 , 45 , 0
90.1 , 92.3 , 1.1 , 0.267 , 44 , 0
90.1 , 92.3 , 1.0 , 0.258 , 45 , 0
90.1 , 92.3 , 1.1 , 0.256 , 47 , 0
90.1 , 92.3 , 1.1 , 0.251 , 46 , 0
90.1 , 92.3 , 1.3 , 0.339 , 45 , 0
89.7 , 92.3 , 1.2 , 0.559 , 43 , 0
89.3 , 92.3 , 1.0 , 0.557 , 46 , 0
88.8 , 92.2 , 1.0 , 0.547 , 46 , 0
88.4 , 92.0 , 1.0 , 0.541 , 42 , 0
88.2 , 91.8 , 1.1 , 0.531 , 46 , 0
87.9 , 91.6 , 1.0 , 0.54 , 49 , 0
87.5 , 91.4 , 1.0 , 0.541 , 47 , 0
87.3 , 91.2 , 1.0 , 0.522 , 47 , 0
87.0 , 91.1 , 1.0 , 0.533 , 46 , 0
86.9 , 91.0 , 1.0 , 0.526 , 47 , 0
86.6 , 90.7 , 0.9 , 0.514 , 47 , 0
86.5 , 90.7 , 0.9 , 0.553 , 47 , 0
86.5 , 90.5 , 0.9 , 0.508 , 48 , 0
86.1 , 90.4 , 1.0 , 0.538 , 47 , 0
86.0 , 90.3 , 1.0 , 0.515 , 45 , 0
86.0 , 90.3 , 0.9 , 0.544 , 45 , 0
86.0 , 90.0 , 1.0 , 0.55 , 45 , 0
86.0 , 90.0 , 0.9 , 0.512 , 47 , 0
86.0 , 90.0 , 1.0 , 0.533 , 47 , 0
85.7 , 90.0 , 0.9 , 0.541 , 47 , 0
85.6 , 89.8 , 1.0 , 0.539 , 49 , 0
85.6 , 89.8 , 0.9 , 0.538 , 49 , 0
85.6 , 89.8 , 1.0 , 0.544 , 47 , 0
85.6 , 89.8 , 0.9 , 0.518 , 47 , 0
85.6 , 89.7 , 1.0 , 0.536 , 46 , 0
85.6 , 89.6 , 0.8 , 0.536 , 46 , 0
85.6 , 89.6 , 0.9 , 0.524 , 46 , 0
85.6 , 89.6 , 1.0 , 0.537 , 46 , 0
85.6 , 89.6 , 0.9 , 0.534 , 46 , 0
85.6 , 89.6 , 0.9 , 0.543 , 47 , 0
85.6 , 89.5 , 1.1 , 0.541 , 47 , 0
85.6 , 89.4 , 0.9 , 0.543 , 47 , 0
85.6 , 89.4 , 0.9 , 0.55 , 47 , 0
85.2 , 89.4 , 1.3 , 0.157 , 49 , 0
85.4 , 89.4 , 1.0 , 0.133 , 40 , 0
85.6 , 89.4 , 1.1 , 0.144 , 39 , 0
85.9 , 89.6 , 1.0 , 0.145 , 40 , 0
86.3 , 89.6 , 1.1 , 0.149 , 41 , 0
86.5 , 89.8 , 1.1 , 0.152 , 43 , 0
86.8 , 90.0 , 1.0 , 0.158 , 42 , 0
86.9 , 90.0 , 1.1 , 0.161 , 43 , 0
87.2 , 90.3 , 1.0 , 0.162 , 42 , 0
87.3 , 90.3 , 1.1 , 0.162 , 44 , 0
87.7 , 90.5 , 1.0 , 0.166 , 43 , 0
87.8 , 90.7 , 1.0 , 0.166 , 46 , 0
88.1 , 90.7 , 1.0 , 0.166 , 45 , 0
88.2 , 90.9 , 1.0 , 0.166 , 45 , 0
88.6 , 91.0 , 1.1 , 0.168 , 45 , 0
88.7 , 91.2 , 1.1 , 0.163 , 45 , 0
88.7 , 91.2 , 1.0 , 0.166 , 45 , 0
89.0 , 91.4 , 1.1 , 0.165 , 45 , 0
89.2 , 91.4 , 1.1 , 0.167 , 49 , 0
89.2 , 91.5 , 1.0 , 0.165 , 47 , 0
89.5 , 91.6 , 1.1 , 0.17 , 45 , 0
89.6 , 91.6 , 1.0 , 0.168 , 46 , 0
89.6 , 91.8 , 1.1 , 0.177 , 47 , 0
89.6 , 91.9 , 1.1 , 0.193 , 57 , 0
89.0 , 91.9 , 1.0 , 0.192 , 43 , 0
88.4 , 91.8 , 1.0 , 0.188 , 45 , 0
87.9 , 91.6 , 0.8 , 0.194 , 44 , 0
87.5 , 91.4 , 1.1 , 0.194 , 43 , 0
87.3 , 91.3 , 1.0 , 0.193 , 42 , 0
87.0 , 91.2 , 1.0 , 0.198 , 45 , 0
86.9 , 91.0 , 1.1 , 0.191 , 45 , 0
86.6 , 90.9 , 1.0 , 0.182 , 45 , 0
86.5 , 90.7 , 1.1 , 0.193 , 44 , 0
86.5 , 90.6 , 1.0 , 0.201 , 46 , 0
86.1 , 90.5 , 0.8 , 0.195 , 46 , 0
86.0 , 90.3 , 1.0 , 0.197 , 47 , 0
86.0 , 90.3 , 1.0 , 0.192 , 49 , 0
86.0 , 90.2 , 1.0 , 0.197 , 49 , 0
86.0 , 90.0 , 1.1 , 0.19 , 48 , 0
86.0 , 90.0 , 1.0 , 0.198 , 50 , 0
86.0 , 89.8 , 1.4 , 0.44 , 48 , 0
86.0 , 89.8 , 1.1 , 0.612 , 44 , 0
86.3 , 89.8 , 1.0 , 0.682 , 46 , 0
86.8 , 89.8 , 0.7 , 0.688 , 46 , 0
86.9 , 89.8 , 1.2 , 0.75 , 46 , 0
87.2 , 89.8 , 1.2 , 0.63 , 44 , 0
87.0 , 89.8 , 1.0 , 0.556 , 44 , 0
86.9 , 90.0 , 1.1 , 0.557 , 43 , 0
86.6 , 89.9 , 1.0 , 0.535 , 45 , 0
86.5 , 89.8 , 1.0 , 0.541 , 45 , 0
86.5 , 89.8 , 1.1 , 0.506 , 46 , 0
86.5 , 89.8 , 1.1 , 0.497 , 47 , 0
86.1 , 89.6 , 1.0 , 0.503 , 46 , 0
86.0 , 89.6 , 1.1 , 0.497 , 46 , 0
86.0 , 89.4 , 0.9 , 0.488 , 46 , 0
86.0 , 89.4 , 1.3 , 0.469 , 52 , 0
85.7 , 89.2 , 1.4 , 0.363 , 71 , 0
85.2 , 88.9 , 1.1 , 0.326 , 54 , 0
85.1 , 88.8 , 1.1 , 0.319 , 48 , 0
84.8 , 88.7 , 1.1 , 0.31 , 47 , 0
84.7 , 88.6 , 1.1 , 0.31 , 46 , 0
