air_temp,skin_temp,calories,gsr,heart_rate,steps,posture_score
84.7 , 88.5 , 1.0 , 0.313 , 48 , 0
84.3 , 88.4 , 1.1 , 0.316 , 47 , 0
84.2 , 88.2 , 1.1 , 0.316 , 46 , 0
84.2 , 88.2 , 1.1 , 0.308 , 43 , 0
84.2 , 88.1 , 1.4 , 0.275 , 46 , 0
84.2 , 87.9 , 1.1 , 0.0653 , 45 , 0
83.9 , 87.8 , 1.0 , 0.0876 , 45 , 0
83.8 , 87.8 , 1.1 , 0.0919 , 44 , 0
83.8 , 87.6 , 1.1 , 0.0928 , 43 , 0
83.4 , 87.5 , 1.1 , 0.0897 , 42 , 0
83.3 , 87.4 , 1.0 , 0.0889 , 44 , 0
83.3 , 87.3 , 1.3 , 0.109 , 44 , 0
83.3 , 87.1 , 1.1 , 0.223 , 65 , 0
83.0 , 87.1 , 1.2 , 0.272 , 57 , 0
82.8 , 87.0 , 1.0 , 0.306 , 46 , 0
82.5 , 86.9 , 1.1 , 0.325 , 44 , 0
82.4 , 86.9 , 1.0 , 0.352 , 47 , 0
82.4 , 86.7 , 1.0 , 0.335 , 46 , 0
82.4 , 86.7 , 1.1 , 0.358 , 47 , 0
82.4 , 86.6 , 1.0 , 0.35 , 47 , 0
82.4 , 86.5 , 1.1 , 0.351 , 47 , 0
82.4 , 86.4 , 1.0 , 0.338 , 48 , 0
82.4 , 86.2 , 1.0 , 0.35 , 48 , 0
82.1 , 86.2 , 1.0 , 0.338 , 47 , 0
82.0 , 86.1 , 1.3 , 0.323 , 48 , 0
82.0 , 86.0 , 1.4 , 0.314 , 43 , 0
82.0 , 86.2 , 1.0 , 0.443 , 58 , 0
82.3 , 86.3 , 1.0 , 0.462 , 46 , 0
82.7 , 86.5 , 1.1 , 0.401 , 47 , 0
82.8 , 86.5 , 1.1 , 0.304 , 45 , 0
82.8 , 86.5 , 1.0 , 0.294 , 46 , 0
82.8 , 86.5 , 1.1 , 0.292 , 46 , 0
82.5 , 86.4 , 1.1 , 0.284 , 44 , 0
82.4 , 86.2 , 1.0 , 0.285 , 46 , 0
82.4 , 86.2 , 1.1 , 0.271 , 44 , 0
82.4 , 86.2 , 1.1 , 0.255 , 41 , 0
82.1 , 86.0 , 1.1 , 0.25 , 42 , 0
82.0 , 86.0 , 1.0 , 0.238 , 48 , 0
82.0 , 86.0 , 1.1 , 0.247 , 47 , 0
82.0 , 85.8 , 1.1 , 0.239 , 47 , 0
82.0 , 85.8 , 1.0 , 0.235 , 44 , 0
82.0 , 85.8 , 1.1 , 0.235 , 46 , 0
81.6 , 85.6 , 1.1 , 0.238 , 44 , 0
81.5 , 85.5 , 1.0 , 0.242 , 51 , 0
81.5 , 85.5 , 1.1 , 0.236 , 48 , 0
81.5 , 85.5 , 1.1 , 0.234 , 45 , 0
81.5 , 85.4 , 1.0 , 0.231 , 43 , 0
81.5 , 85.3 , 1.1 , 0.233 , 46 , 0
81.5 , 85.3 , 1.1 , 0.236 , 49 , 0
81.5 , 85.3 , 1.0 , 0.234 , 46 , 0
81.5 , 85.3 , 1.1 , 0.242 , 44 , 0
81.5 , 85.1 , 1.0 , 0.236 , 47 , 0
81.5 , 85.1 , 1.4 , 0.35 , 57 , 0
81.5 , 85.2 , 1.1 , 0.404 , 40 , 0
81.8 , 85.3 , 1.0 , 0.457 , 42 , 0
82.0 , 85.4 , 1.1 , 0.424 , 41 , 0
82.3 , 85.5 , 1.1 , 0.491 , 43 , 0
82.7 , 85.8 , 1.0 , 0.48 , 73 , 0
82.8 , 85.9 , 1.1 , 0.456 , -10 , 0
83.2 , 86.1 , 1.0 , 0.498 , 43 , 0
83.3 , 86.3 , 1.0 , 0.505 , 45 , 0
83.6 , 86.5 , 1.1 , 0.521 , 46 , 0
83.8 , 86.5 , 1.5 , 0.118 , 68 , 0
83.8 , 86.7 , 1.1 , 0.126 , 52 , 0
83.8 , 87.0 , 1.1 , 0.216 , 48 , 0
83.4 , 87.2 , 1.6 , 0.237 , 48 , 0
83.3 , 85.5 , 1.2 , 0.000463 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
-10 , -10 , 1.2 , -10 , -10 , 0
72.1 , 80.0 , 1.3 , 0.000488 , 59 , 0
72.6 , 82.0 , 1.6 , 0.000601 , 66 , 0
74.2 , 83.8 , 2.0 , 0.000691 , -10 , 0
75.8 , 85.2 , 3.9 , 0.000673 , 137 , 0
77.1 , 86.2 , 6.9 , 0.000673 , -10 , 40
78.3 , 86.7 , 4.7 , 0.000643 , -10 , 0
79.2 , 87.0 , 4.6 , 0.00068 , -10 , 0
80.1 , 87.3 , 3.1 , 0.00064 , -10 , 20
80.8 , 87.6 , 2.7 , 0.000647 , -10 , 17
81.2 , 87.7 , 2.7 , 0.000677 , -10 , 20
81.7 , 87.9 , 2.1 , 0.000649 , 85 , 0
82.1 , 88.0 , 2.1 , 0.000676 , 88 , 0
82.4 , 88.0 , 2.2 , 0.000636 , -10 , 0
83.0 , 88.1 , 2.2 , 0.000656 , -10 , 0
83.8 , 88.2 , 2.2 , 0.000558 , -10 , 0
83.4 , 88.2 , 2.4 , 0.00057 , -10 , 0
82.5 , 87.8 , 3.5 , 0.000657 , -10 , 0
81.2 , 87.4 , 6.6 , 0.000662 , -10 , 0
79.6 , 86.6 , 6.4 , 0.000703 , -10 , 0
78.6 , 86.0 , 6.4 , 0.000683 , -10 , 0
78.5 , 85.4 , 6.5 , 0.000686 , -10 , 0
78.4 , 84.7 , 6.0 , 0.000678 , -10 , 0
77.7 , 84.2 , 6.3 , 0.000759 , -10 , 0
79.0 , 84.0 , 5.4 , 0.000731 , 92 , 0
82.2 , 84.1 , 6.1 , 0.000999 , 91 , 0
83.2 , 84.5 , 5.9 , 0.00089 , -10 , 91
82.0 , 84.9 , 2.7 , 0.000797 , 80 , 25
81.7 , 85.4 , 1.8 , 0.00124 , 85 , 0
82.0 , 85.8 , 2.3 , 0.00187 , 86 , 0
82.0 , 86.3 , 2.0 , 0.00143 , 88 , 0
82.0 , 86.7 , 2.0 , 0.001 , 83 , 0
82.0 , 87.0 , 1.8 , 0.000738 , 74 , 0
82.0 , 87.3 , 1.9 , 0.000684 , 76 , 0
82.0 , 87.4 , 1.8 , 0.000712 , 77 , 0
82.0 , 87.4 , 2.0 , 0.000686 , 71 , 0
82.0 , 87.4 , 1.9 , 0.000623 , 73 , 0
82.0 , 87.5 , 1.7 , 0.000678 , 64 , 0
82.0 , 87.3 , 1.9 , 0.000648 , 69 , 0
82.0 , 87.6 , 1.7 , 0.000642 , 71 , 0
82.1 , 87.3 , 1.8 , 0.000648 , 71 , 0
82.4 , 87.5 , 2.2 , 0.000693 , 69 , 0
82.4 , 87.6 , 2.2 , 0.000658 , 73 , 0
82.4 , 87.6 , 2.0 , 0.000623 , -10 , 0
82.4 , 87.6 , 1.9 , 0.000603 , -10 , 0
82.6 , 87.6 , 2.0 , 0.000591 , -10 , 0
82.8 , 87.7 , 2.0 , 0.000614 , 82 , 0
82.8 , 87.6 , 2.0 , 0.000624 , 65 , 0
82.8 , 87.6 , 2.0 , 0.000623 , 68 , 0
82.8 , 87.7 , 1.8 , 0.000591 , 77 , 0
82.8 , 87.6 , 1.7 , 0.000607 , 72 , 0
82.8 , 87.8 , 2.3 , 0.000625 , -10 , 0
82.8 , 87.8 , 2.2 , 0.00061 , -10 , 0
82.8 , 87.9 , 2.1 , 0.000652 , -10 , 0
83.0 , 88.0 , 1.6 , 0.000613 , 67 , 0
83.3 , 87.8 , 1.9 , 0.000593 , 72 , 0
83.3 , 87.9 , 2.1 , 0.000642 , 76 , 0
83.3 , 87.8 , 4.7 , 0.000615 , -10 , 84
82.9 , 87.5 , 2.3 , 0.000612 , 63 , 16
81.8 , 87.4 , 1.7 , 0.000604 , 60 , 10
81.1 , 87.1 , 4.6 , 0.000622 , -10 , 71
80.7 , 86.6 , 2.1 , 0.000646 , 72 , 0
79.8 , 86.3 , 2.0 , 0.000642 , 73 , 0
78.9 , 85.9 , 1.7 , 0.000619 , -10 , 0
78.5 , 85.6 , 2.3 , 0.000656 , 70 , 0
79.2 , 85.2 , 2.9 , 0.000697 , -10 , 28
79.3 , 85.1 , 2.9 , 0.000672 , -10 , 0
78.2 , 84.7 , 2.8 , 0.00063 , -10 , 0
76.9 , 84.4 , 2.5 , 0.000646 , -10 , 0
76.7 , 83.9 , 5.2 , 0.000614 , -10 , 0
77.8 , 83.6 , 6.4 , 0.000698 , -10 , 0
78.5 , 83.5 , 6.3 , 0.00104 , -10 , 0
77.9 , 83.0 , 6.3 , 0.00161 , -10 , 0
76.6 , 82.5 , 6.4 , 0.00555 , -10 , 96
76.4 , 81.7 , 6.3 , 0.0806 , -10 , 66
76.1 , 81.5 , 2.6 , 0.182 , -10 , 7
76.3 , 81.8 , 1.6 , 0.416 , 74 , 0
76.7 , 82.3 , 1.7 , 0.56 , 72 , 0
77.2 , 83.0 , 1.7 , 0.777 , 79 , 0
77.6 , 83.7 , 1.7 , 0.763 , 75 , 0
78.1 , 84.1 , 1.8 , 1.26 , 71 , 0
78.7 , 84.3 , 1.6 , 1.47 , -10 , 0
79.4 , 84.4 , 1.8 , 1.24 , 73 , 0
79.7 , 84.6 , 1.9 , 1.16 , 68 , 0
79.9 , 84.8 , 1.7 , 1.13 , 69 , 0
80.2 , 85.2 , 1.6 , 0.827 , 68 , 0
80.3 , 85.3 , 1.4 , 0.317 , 67 , 0
80.6 , 85.3 , 1.6 , 0.131 , 67 , 0
80.8 , 85.5 , 1.6 , 0.371 , 69 , 0
81.2 , 85.6 , 1.8 , 0.472 , 72 , 0
81.5 , 86.0 , 1.8 , 0.604 , 69 , 0
81.7 , 86.6 , 1.7 , 0.405 , 71 , 0
82.1 , 86.7 , 1.4 , 0.266 , 77 , 0
82.4 , 86.8 , 1.7 , 0.221 , 68 , 0
82.4 , 87.0 , 1.7 , 0.248 , 71 , 0
82.4 , 87.2 , 1.7 , 0.201 , 77 , 0
82.6 , 87.2 , 1.6 , 0.166 , 71 , 0
82.8 , 87.2 , 1.7 , 0.0624 , 68 , 0
82.8 , 87.3 , 1.3 , 0.066 , 72 , 0
82.8 , 87.5 , 1.5 , 0.0693 , 74 , 0
82.8 , 87.5 , 1.5 , 0.052 , 68 , 0
83.2 , 87.5 , 1.8 , 0.0217 , 61 , 0
83.6 , 87.7 , 1.8 , 0.014 , 65 , 0
83.3 , 87.8 , 1.7 , 0.0143 , 71 , 0
83.3 , 88.0 , 1.4 , 0.0133 , 70 , 0
83.5 , 88.0 , 1.6 , 0.0116 , 70 , 0
83.8 , 88.0 , 1.1 , 0.00862 , 66 , 0
83.8 , 88.2 , 1.4 , 0.0111 , 64 , 0
83.8 , 88.3 , 1.7 , 0.00947 , 67 , 0
83.8 , 88.5 , 1.7 , 0.000962 , 71 , 0
83.9 , 88.7 , 1.7 , 0.00109 , 72 , 0
84.2 , 88.7 , 1.9 , 0.000823 , 58 , 0
84.2 , 88.8 , 2.0 , 0.000734 , 62 , 0
84.2 , 88.7 , 1.8 , 0.000759 , 66 , 0
84.2 , 88.8 , 1.7 , 0.00072 , 72 , 0
84.2 , 88.8 , 1.8 , 0.000775 , 68 , 0
84.2 , 88.9 , 1.8 , 0.00118 , 62 , 0
84.2 , 88.9 , 1.9 , 0.00108 , 65 , 0
84.2 , 88.7 , 1.6 , 0.000829 , 60 , 0
84.2 , 88.9 , 1.7 , 0.000717 , 51 , 0
84.4 , 89.1 , 1.8 , 0.000665 , 61 , 0
84.7 , 89.1 , 1.7 , 0.000684 , 70 , 0
84.7 , 89.1 , 1.5 , 0.00069 , 65 , 0
84.7 , 89.1 , 1.3 , 0.000656 , 59 , 0
84.7 , 89.3 , 1.4 , 0.000663 , 65 , 0
84.7 , 89.1 , 1.4 , 0.00067 , 57 , 0
84.8 , 88.9 , 1.1 , 0.000665 , 54 , 0
85.1 , 89.1 , 1.2 , 0.000636 , 60 , 0
85.1 , 89.2 , 1.3 , 0.000644 , 55 , 0
84.9 , 89.4 , 2.4 , 0.00102 , 58 , 10
84.5 , 89.3 , 5.0 , 0.000924 , -10 , 99
84.0 , 89.1 , 2.3 , 0.000903 , -10 , 16
83.6 , 88.8 , 1.7 , 0.000793 , 88 , 0
83.1 , 88.5 , 1.7 , 0.000704 , 71 , 0
82.8 , 88.5 , 1.1 , 0.000733 , 44 , 0
82.8 , 88.3 , 1.0 , 0.000617 , 46 , 0
82.8 , 88.2 , 1.1 , 0.000643 , 46 , 0
82.7 , 88.0 , 1.1 , 0.000685 , 46 , 0
82.4 , 87.9 , 1.2 , 0.000666 , 47 , 0
82.4 , 87.8 , 1.0 , 0.00068 , 49 , 0
82.4 , 87.7 , 1.1 , 0.000706 , 53 , 0
82.4 , 87.6 , 1.0 , 0.00071 , 58 , 0
82.2 , 87.4 , 1.1 , 0.000725 , 48 , 0
82.0 , 87.3 , 1.0 , 0.000676 , 49 , 0
82.0 , 87.1 , 1.1 , 0.000675 , 49 , 0
82.0 , 87.0 , 1.0 , 0.000665 , 49 , 0
82.0 , 86.9 , 1.1 , 0.00068 , 49 , 0
81.8 , 86.7 , 1.0 , 0.000665 , 50 , 0
81.5 , 86.7 , 1.1 , 0.000675 , 50 , 0
81.5 , 86.5 , 1.1 , 0.00067 , 51 , 0
81.5 , 86.5 , 1.1 , 0.000683 , 48 , 0
81.5 , 86.3 , 1.0 , 0.000659 , 57 , 0
81.3 , 86.2 , 1.1 , 0.000649 , 50 , 0
81.2 , 86.2 , 2.0 , 0.000696 , 50 , 0
81.5 , 86.0 , 2.4 , 0.0007 , -10 , 12
81.3 , 85.9 , 2.0 , 0.000708 , -10 , 0
81.1 , 85.9 , 2.5 , 0.000721 , -10 , 13
80.9 , 85.8 , 3.5 , 0.000696 , -10 , 39
80.4 , 85.5 , 2.1 , 0.000689 , -10 , 0
80.3 , 85.5 , 1.9 , 0.000598 , 63 , 0
80.6 , 85.4 , 1.9 , 0.000615 , 60 , 0
80.8 , 85.5 , 1.5 , 0.000655 , 57 , 0
81.2 , 85.5 , 1.8 , 0.000616 , 58 , 0
81.5 , 85.6 , 1.5 , 0.000589 , 55 , 0
81.7 , 85.8 , 1.6 , 0.000624 , 61 , 0
82.0 , 85.9 , 1.5 , 0.000581 , 61 , 0
82.0 , 85.8 , 1.5 , 0.000638 , 58 , 0
82.1 , 86.0 , 1.8 , 0.000597 , 62 , 0
82.4 , 86.0 , 1.7 , 0.000594 , 55 , 0
82.4 , 86.2 , 1.7 , 0.00057 , 63 , 0
82.4 , 86.2 , 1.7 , 0.000557 , 69 , 0
82.4 , 86.2 , 1.9 , 0.000608 , 66 , 0
82.6 , 86.2 , 2.0 , 0.000665 , 64 , 0
82.8 , 86.2 , 1.8 , 0.000625 , -10 , 0
82.8 , 86.3 , 1.8 , 0.000596 , 58 , 0
82.8 , 86.4 , 1.5 , 0.000593 , -10 , 0
82.8 , 86.5 , 1.8 , 0.000547 , 66 , 0
82.8 , 86.4 , 1.7 , 0.000599 , 60 , 0
82.8 , 86.4 , 1.3 , 0.000584 , 58 , 0
82.8 , 86.5 , 1.7 , 0.000618 , 67 , 0
83.0 , 86.5 , 1.9 , 0.000582 , -10 , 0
83.1 , 86.5 , 1.8 , 0.000586 , 61 , 0
82.8 , 86.5 , 2.0 , 0.000619 , 68 , 0
83.0 , 86.5 , 1.9 , 0.000597 , 62 , 0
83.1 , 86.5 , 2.2 , 0.00067 , -10 , 0
82.8 , 86.5 , 2.1 , 0.000638 , -10 , 0
82.8 , 86.5 , 1.9 , 0.0006 , 56 , 0
82.8 , 86.5 , 1.8 , 0.00062 , 58 , 0
83.0 , 86.5 , 1.8 , 0.000598 , 64 , 0
83.3 , 86.5 , 1.8 , 0.000585 , 68 , 0
