name,air_temp,skin_temp,calories,gsr,heart_rate,steps
491,84.2,88.7,1.1,0.67,45,0
492,84.5,88.7,1.0,0.678,44,0
493,84.7,88.7,1.0,0.674,44,0
494,84.7,88.8,1.0,0.673,44,0
495,84.7,88.9,1.1,0.679,43,0
496,85.0,88.9,1.0,0.644,42,0
497,85.1,88.9,0.9,0.665,42,0
498,84.8,88.9,1.0,0.664,42,0
499,84.7,89.0,1.1,0.664,43,0
500,84.7,89.1,1.0,0.65,43,0
501,84.7,89.1,0.9,0.659,44,0
502,84.7,89.1,1.0,0.664,43,0
503,84.7,89.1,1.0,0.655,43,0
504,84.7,89.1,1.0,0.653,44,0
505,84.7,89.1,1.0,0.654,43,0
506,84.7,89.1,0.9,0.657,43,0
507,84.7,89.1,1.3,0.396,55,0
508,84.7,89.0,1.1,0.31,39,0
509,84.7,88.9,1.0,0.325,40,0
510,84.7,88.9,1.4,0.529,51,0
511,85.0,89.0,1.5,0.474,64,0
512,85.1,88.9,1.3,0.0678,56,0
513,85.1,88.9,1.1,0.11,44,0
514,85.4,88.9,0.9,0.127,42,0
515,85.9,88.9,0.9,0.138,41,0
516,86.0,89.0,1.1,0.173,41,0
517,86.0,89.1,1.0,0.188,41,0
518,86.3,89.2,1.1,0.195,41,0
519,86.5,89.4,1.1,0.196,42,0
520,86.5,89.4,1.0,0.19,42,0
521,86.5,89.6,1.2,0.19,43,0
522,86.5,89.6,1.1,0.165,48,0
523,86.8,89.8,1.1,0.348,41,0
524,86.9,90.0,1.1,0.481,39,0
525,87.2,90.3,1.1,0.476,40,0
526,87.7,90.4,1.0,0.475,42,0
527,88.1,90.6,1.1,0.477,42,0
528,88.2,90.7,1.0,0.472,44,0
529,88.6,90.8,1.0,0.466,42,0
530,88.7,91.0,1.4,0.418,45,0
531,88.4,91.0,1.4,0.49,42,0
532,88.2,91.0,1.0,0.383,51,0
533,88.2,91.0,1.2,0.569,44,0
534,88.6,91.0,1.0,0.602,44,0
535,89.0,91.2,0.9,0.619,46,0
536,89.2,91.2,1.0,0.603,46,0
537,89.5,91.3,1.1,0.613,47,0
538,89.9,91.4,1.0,0.612,47,0
539,90.1,91.5,1.2,0.615,45,0
540,90.1,91.5,1.2,0.393,57,0
541,90.1,91.6,1.0,0.4,43,0
542,90.1,91.6,1.1,0.405,45,0
543,90.1,91.6,1.1,0.396,45,0
544,90.1,91.6,1.0,0.391,46,0
545,90.1,91.6,1.1,0.386,47,0
546,90.1,91.6,1.0,0.382,47,0
547,90.1,91.6,1.1,0.385,49,0
548,90.1,91.6,1.1,0.371,41,0
549,90.1,91.6,1.1,0.374,42,0
550,90.1,91.6,1.0,0.372,43,0
551,90.1,91.6,1.1,0.381,44,0
552,90.1,91.6,1.1,0.392,44,0
553,90.1,91.7,1.4,0.294,48,0
554,89.1,91.8,1.0,0.351,40,0
555,88.4,91.5,1.4,0.207,41,0
556,87.9,91.2,1.1,0.253,42,0
557,87.5,91.0,1.0,0.283,43,0
558,87.0,90.8,1.0,0.324,42,0
559,86.6,90.6,1.0,0.341,42,0
560,86.5,90.4,1.1,0.338,42,0
561,86.5,90.3,1.1,0.388,42,0
562,86.5,90.3,1.0,0.394,42,0
563,86.5,90.1,1.1,0.386,43,0
564,86.5,90.0,1.1,0.399,42,0
565,86.5,90.0,1.0,0.491,41,0
566,86.1,90.0,1.1,0.561,43,0
567,85.7,90.0,1.0,0.568,43,0
568,85.6,89.8,1.1,0.545,44,0
569,85.2,89.8,1.0,0.536,44,0
570,84.8,89.7,1.0,0.549,44,0
571,84.7,89.6,1.1,0.542,42,0
572,84.3,89.5,1.0,0.552,42,0
573,84.2,89.3,1.4,0.321,43,0
574,84.5,88.9,1.1,0.204,40,0
575,85.0,89.1,1.0,0.212,42,0
576,85.4,89.1,1.1,0.218,41,0
577,85.9,89.3,1.1,0.23,43,0
578,86.3,89.4,1.1,0.201,41,0
579,86.5,89.6,1.0,0.22,42,0
580,86.8,89.7,1.1,0.224,42,0
581,87.2,89.9,1.1,0.235,42,0
582,87.3,90.0,1.0,0.234,43,0
583,87.7,90.2,1.1,0.234,42,0
584,87.8,90.3,1.1,0.236,43,0
585,88.1,90.5,1.0,0.239,41,0
586,88.2,90.6,1.1,0.237,43,0
587,88.2,90.7,1.1,0.239,44,0
588,88.6,90.8,1.1,0.253,42,0
589,88.7,91.0,1.0,0.25,44,0
590,88.7,91.0,1.1,0.254,44,0
591,88.7,91.2,1.1,0.25,44,0
592,89.0,91.2,1.0,0.254,44,0
593,89.2,91.2,1.1,0.252,46,0
594,89.2,91.4,1.1,0.252,46,0
595,89.2,91.4,1.0,0.251,46,0
596,89.2,91.5,1.1,0.253,46,0
597,89.5,91.6,1.1,0.251,45,0
598,89.6,91.6,1.0,0.253,45,0
599,89.6,91.6,1.1,0.252,45,0
600,89.6,91.8,1.1,0.257,45,0
601,89.6,91.9,1.0,0.271,44,0
602,89.6,91.9,1.1,0.263,44,0
603,89.6,91.9,1.1,0.261,46,0
604,89.9,91.9,1.0,0.26,45,0
605,90.1,91.9,1.1,0.261,44,0
606,90.1,92.1,1.1,0.263,47,0
607,90.1,92.1,1.0,0.259,46,0
608,90.1,92.1,1.3,0.338,49,0
609,90.1,92.1,1.1,0.48,42,0
610,89.7,92.1,1.1,0.484,44,0
611,89.6,92.1,1.0,0.481,44,0
612,89.6,92.1,1.1,0.474,41,0
613,89.6,92.1,1.2,0.464,45,0
614,89.6,92.0,1.0,0.412,44,0
615,89.6,92.1,1.2,0.499,44,0
616,89.6,92.3,1.1,0.576,43,0
617,89.6,92.3,1.1,0.564,43,0
618,89.6,92.3,1.1,0.558,43,0
619,89.6,92.3,1.1,0.557,43,0
620,89.6,92.3,1.0,0.554,40,0
621,89.6,92.3,1.1,0.534,46,0
622,89.6,92.3,1.1,0.543,47,0
623,89.6,92.3,0.9,0.536,44,0
624,89.6,92.3,0.9,0.511,46,0
625,89.9,92.3,0.9,0.531,47,0
626,90.1,92.3,1.1,0.546,45,0
627,90.1,92.3,1.3,0.295,52,0
628,90.1,92.3,1.0,0.272,42,0
629,90.1,92.3,1.1,0.274,42,0
630,90.1,92.3,1.1,0.272,45,0
631,90.1,92.3,1.1,0.267,44,0
632,90.1,92.3,1.0,0.258,45,0
633,90.1,92.3,1.1,0.256,47,0
634,90.1,92.3,1.1,0.251,46,0
635,90.1,92.3,1.3,0.339,45,0
636,89.7,92.3,1.2,0.559,43,0
637,89.3,92.3,1.0,0.557,46,0
638,88.8,92.2,1.0,0.547,46,0
639,88.4,92.0,1.0,0.541,42,0
640,88.2,91.8,1.1,0.531,46,0
641,87.9,91.6,1.0,0.54,49,0
642,87.5,91.4,1.0,0.541,47,0
643,87.3,91.2,1.0,0.522,47,0
644,87.0,91.1,1.0,0.533,46,0
645,86.9,91.0,1.0,0.526,47,0
646,86.6,90.7,0.9,0.514,47,0
647,86.5,90.7,0.9,0.553,47,0
648,86.5,90.5,0.9,0.508,48,0
649,86.1,90.4,1.0,0.538,47,0
650,86.0,90.3,1.0,0.515,45,0
651,86.0,90.3,0.9,0.544,45,0
652,86.0,90.0,1.0,0.55,45,0
653,86.0,90.0,0.9,0.512,47,0
654,86.0,90.0,1.0,0.533,47,0
655,85.7,90.0,0.9,0.541,47,0
656,85.6,89.8,1.0,0.539,49,0
657,85.6,89.8,0.9,0.538,49,0
658,85.6,89.8,1.0,0.544,47,0
659,85.6,89.8,0.9,0.518,47,0
660,85.6,89.7,1.0,0.536,46,0
661,85.6,89.6,0.8,0.536,46,0
662,85.6,89.6,0.9,0.524,46,0
663,85.6,89.6,1.0,0.537,46,0
664,85.6,89.6,0.9,0.534,46,0
665,85.6,89.6,0.9,0.543,47,0
666,85.6,89.5,1.1,0.541,47,0
667,85.6,89.4,0.9,0.543,47,0
668,85.6,89.4,0.9,0.55,47,0
669,85.2,89.4,1.3,0.157,49,0
670,85.4,89.4,1.0,0.133,40,0
671,85.6,89.4,1.1,0.144,39,0
672,85.9,89.6,1.0,0.145,40,0
673,86.3,89.6,1.1,0.149,41,0
674,86.5,89.8,1.1,0.152,43,0
675,86.8,90.0,1.0,0.158,42,0
676,86.9,90.0,1.1,0.161,43,0
677,87.2,90.3,1.0,0.162,42,0
678,87.3,90.3,1.1,0.162,44,0
679,87.7,90.5,1.0,0.166,43,0
680,87.8,90.7,1.0,0.166,46,0
681,88.1,90.7,1.0,0.166,45,0
682,88.2,90.9,1.0,0.166,45,0
683,88.6,91.0,1.1,0.168,45,0
684,88.7,91.2,1.1,0.163,45,0
685,88.7,91.2,1.0,0.166,45,0
686,89.0,91.4,1.1,0.165,45,0
687,89.2,91.4,1.1,0.167,49,0
688,89.2,91.5,1.0,0.165,47,0
689,89.5,91.6,1.1,0.17,45,0
690,89.6,91.6,1.0,0.168,46,0
691,89.6,91.8,1.1,0.177,47,0
692,89.6,91.9,1.1,0.193,57,0
693,89.0,91.9,1.0,0.192,43,0
694,88.4,91.8,1.0,0.188,45,0
695,87.9,91.6,0.8,0.194,44,0
696,87.5,91.4,1.1,0.194,43,0
697,87.3,91.3,1.0,0.193,42,0
698,87.0,91.2,1.0,0.198,45,0
699,86.9,91.0,1.1,0.191,45,0
700,86.6,90.9,1.0,0.182,45,0
701,86.5,90.7,1.1,0.193,44,0
702,86.5,90.6,1.0,0.201,46,0
703,86.1,90.5,0.8,0.195,46,0
704,86.0,90.3,1.0,0.197,47,0
705,86.0,90.3,1.0,0.192,49,0
706,86.0,90.2,1.0,0.197,49,0
707,86.0,90.0,1.1,0.19,48,0
708,86.0,90.0,1.0,0.198,50,0
709,86.0,89.8,1.4,0.44,48,0
710,86.0,89.8,1.1,0.612,44,0
711,86.3,89.8,1.0,0.682,46,0
712,86.8,89.8,0.7,0.688,46,0
713,86.9,89.8,1.2,0.75,46,0
714,87.2,89.8,1.2,0.63,44,0
715,87.0,89.8,1.0,0.556,44,0
716,86.9,90.0,1.1,0.557,43,0
717,86.6,89.9,1.0,0.535,45,0
718,86.5,89.8,1.0,0.541,45,0
719,86.5,89.8,1.1,0.506,46,0
720,86.5,89.8,1.1,0.497,47,0
721,86.1,89.6,1.0,0.503,46,0
722,86.0,89.6,1.1,0.497,46,0
723,86.0,89.4,0.9,0.488,46,0
724,86.0,89.4,1.3,0.469,52,0
725,85.7,89.2,1.4,0.363,71,0
726,85.2,88.9,1.1,0.326,54,0
727,85.1,88.8,1.1,0.319,48,0
728,84.8,88.7,1.1,0.31,47,0
729,84.7,88.6,1.1,0.31,46,0
730,84.7,88.5,1.0,0.313,48,0
731,84.3,88.4,1.1,0.316,47,0
732,84.2,88.2,1.1,0.316,46,0
733,84.2,88.2,1.1,0.308,43,0
734,84.2,88.1,1.4,0.275,46,0
735,84.2,87.9,1.1,0.0653,45,0
736,83.9,87.8,1.0,0.0876,45,0
737,83.8,87.8,1.1,0.0919,44,0
738,83.8,87.6,1.1,0.0928,43,0
739,83.4,87.5,1.1,0.0897,42,0
740,83.3,87.4,1.0,0.0889,44,0
741,83.3,87.3,1.3,0.109,44,0
742,83.3,87.1,1.1,0.223,65,0
743,83.0,87.1,1.2,0.272,57,0
744,82.8,87.0,1.0,0.306,46,0
745,82.5,86.9,1.1,0.325,44,0
746,82.4,86.9,1.0,0.352,47,0
747,82.4,86.7,1.0,0.335,46,0
748,82.4,86.7,1.1,0.358,47,0
749,82.4,86.6,1.0,0.35,47,0
750,82.4,86.5,1.1,0.351,47,0
751,82.4,86.4,1.0,0.338,48,0
752,82.4,86.2,1.0,0.35,48,0
753,82.1,86.2,1.0,0.338,47,0
754,82.0,86.1,1.3,0.323,48,0
755,82.0,86.0,1.4,0.314,43,0
756,82.0,86.2,1.0,0.443,58,0
757,82.3,86.3,1.0,0.462,46,0
758,82.7,86.5,1.1,0.401,47,0
759,82.8,86.5,1.1,0.304,45,0
760,82.8,86.5,1.0,0.294,46,0
761,82.8,86.5,1.1,0.292,46,0
762,82.5,86.4,1.1,0.284,44,0
763,82.4,86.2,1.0,0.285,46,0
764,82.4,86.2,1.1,0.271,44,0
765,82.4,86.2,1.1,0.255,41,0
766,82.1,86.0,1.1,0.25,42,0
767,82.0,86.0,1.0,0.238,48,0
768,82.0,86.0,1.1,0.247,47,0
769,82.0,85.8,1.1,0.239,47,0
770,82.0,85.8,1.0,0.235,44,0
771,82.0,85.8,1.1,0.235,46,0
772,81.6,85.6,1.1,0.238,44,0
773,81.5,85.5,1.0,0.242,51,0
774,81.5,85.5,1.1,0.236,48,0
775,81.5,85.5,1.1,0.234,45,0
776,81.5,85.4,1.0,0.231,43,0
777,81.5,85.3,1.1,0.233,46,0
778,81.5,85.3,1.1,0.236,49,0
779,81.5,85.3,1.0,0.234,46,0
780,81.5,85.3,1.1,0.242,44,0
781,81.5,85.1,1.0,0.236,47,0
782,81.5,85.1,1.4,0.35,57,0
783,81.5,85.2,1.1,0.404,40,0
784,81.8,85.3,1.0,0.457,42,0
785,82.0,85.4,1.1,0.424,41,0
786,82.3,85.5,1.1,0.491,43,0
787,82.7,85.8,1.0,0.48,73,0
788,82.8,85.9,1.1,0.456,-10,0
789,83.2,86.1,1.0,0.498,43,0
790,83.3,86.3,1.0,0.505,45,0
791,83.6,86.5,1.1,0.521,46,0
792,83.8,86.5,1.5,0.118,68,0
793,83.8,86.7,1.1,0.126,52,0
794,83.8,87.0,1.1,0.216,48,0
795,83.4,87.2,1.6,0.237,48,0
796,83.3,85.5,1.2,0.000463,-10,0
797,-10,-10,1.2,-10,-10,0
798,-10,-10,1.2,-10,-10,0
799,-10,-10,1.2,-10,-10,0
800,-10,-10,1.2,-10,-10,0
801,-10,-10,1.2,-10,-10,0
802,-10,-10,1.2,-10,-10,0
803,-10,-10,1.2,-10,-10,0
804,-10,-10,1.2,-10,-10,0
805,-10,-10,1.2,-10,-10,0
806,-10,-10,1.2,-10,-10,0
807,-10,-10,1.2,-10,-10,0
808,-10,-10,1.2,-10,-10,0
809,-10,-10,1.2,-10,-10,0
810,-10,-10,1.2,-10,-10,0
811,-10,-10,1.2,-10,-10,0
812,-10,-10,1.2,-10,-10,0
813,-10,-10,1.2,-10,-10,0
814,-10,-10,1.2,-10,-10,0
815,-10,-10,1.2,-10,-10,0
816,-10,-10,1.2,-10,-10,0
817,-10,-10,1.2,-10,-10,0
818,-10,-10,1.2,-10,-10,0
819,-10,-10,1.2,-10,-10,0
820,-10,-10,1.2,-10,-10,0
821,-10,-10,1.2,-10,-10,0
822,-10,-10,1.2,-10,-10,0
823,-10,-10,1.2,-10,-10,0
824,-10,-10,1.2,-10,-10,0
825,-10,-10,1.2,-10,-10,0
826,-10,-10,1.2,-10,-10,0
827,-10,-10,1.2,-10,-10,0
828,-10,-10,1.2,-10,-10,0
829,-10,-10,1.2,-10,-10,0
830,-10,-10,1.2,-10,-10,0
831,-10,-10,1.2,-10,-10,0
832,-10,-10,1.2,-10,-10,0
833,-10,-10,1.2,-10,-10,0
834,-10,-10,1.2,-10,-10,0
835,-10,-10,1.2,-10,-10,0
836,-10,-10,1.2,-10,-10,0
837,-10,-10,1.2,-10,-10,0
838,-10,-10,1.2,-10,-10,0
839,-10,-10,1.2,-10,-10,0
840,-10,-10,1.2,-10,-10,0
841,-10,-10,1.2,-10,-10,0
842,-10,-10,1.2,-10,-10,0
843,-10,-10,1.2,-10,-10,0
844,-10,-10,1.2,-10,-10,0
845,-10,-10,1.2,-10,-10,0
846,-10,-10,1.2,-10,-10,0
847,-10,-10,1.2,-10,-10,0
848,-10,-10,1.2,-10,-10,0
849,-10,-10,1.2,-10,-10,0
850,-10,-10,1.2,-10,-10,0
851,-10,-10,1.2,-10,-10,0
852,-10,-10,1.2,-10,-10,0
853,-10,-10,1.2,-10,-10,0
854,-10,-10,1.2,-10,-10,0
855,-10,-10,1.2,-10,-10,0
856,-10,-10,1.2,-10,-10,0
857,-10,-10,1.2,-10,-10,0
858,-10,-10,1.2,-10,-10,0
859,-10,-10,1.2,-10,-10,0
860,-10,-10,1.2,-10,-10,0
861,-10,-10,1.2,-10,-10,0
862,-10,-10,1.2,-10,-10,0
863,-10,-10,1.2,-10,-10,0
864,-10,-10,1.2,-10,-10,0
865,-10,-10,1.2,-10,-10,0
866,-10,-10,1.2,-10,-10,0
867,-10,-10,1.2,-10,-10,0
868,-10,-10,1.2,-10,-10,0
869,-10,-10,1.2,-10,-10,0
870,-10,-10,1.2,-10,-10,0
871,-10,-10,1.2,-10,-10,0
872,-10,-10,1.2,-10,-10,0
873,-10,-10,1.2,-10,-10,0
874,-10,-10,1.2,-10,-10,0
875,-10,-10,1.2,-10,-10,0
876,-10,-10,1.2,-10,-10,0
877,-10,-10,1.2,-10,-10,0
878,-10,-10,1.2,-10,-10,0
879,-10,-10,1.2,-10,-10,0
880,-10,-10,1.2,-10,-10,0
881,-10,-10,1.2,-10,-10,0
882,-10,-10,1.2,-10,-10,0
883,-10,-10,1.2,-10,-10,0
884,-10,-10,1.2,-10,-10,0
885,-10,-10,1.2,-10,-10,0
886,-10,-10,1.2,-10,-10,0
887,-10,-10,1.2,-10,-10,0
888,-10,-10,1.2,-10,-10,0
889,-10,-10,1.2,-10,-10,0
890,-10,-10,1.2,-10,-10,0
891,-10,-10,1.2,-10,-10,0
892,-10,-10,1.2,-10,-10,0
893,-10,-10,1.2,-10,-10,0
894,-10,-10,1.2,-10,-10,0
895,-10,-10,1.2,-10,-10,0
896,-10,-10,1.2,-10,-10,0
897,-10,-10,1.2,-10,-10,0
898,-10,-10,1.2,-10,-10,0
899,-10,-10,1.2,-10,-10,0
900,-10,-10,1.2,-10,-10,0
901,-10,-10,1.2,-10,-10,0
902,-10,-10,1.2,-10,-10,0
903,-10,-10,1.2,-10,-10,0
904,-10,-10,1.2,-10,-10,0
905,-10,-10,1.2,-10,-10,0
906,-10,-10,1.2,-10,-10,0
907,-10,-10,1.2,-10,-10,0
908,72.1,80.0,1.3,0.000488,59,0
909,72.6,82.0,1.6,0.000601,66,0
910,74.2,83.8,2.0,0.000691,-10,0
911,75.8,85.2,3.9,0.000673,137,0
912,77.1,86.2,6.9,0.000673,-10,40
913,78.3,86.7,4.7,0.000643,-10,0
914,79.2,87.0,4.6,0.00068,-10,0
915,80.1,87.3,3.1,0.00064,-10,20
916,80.8,87.6,2.7,0.000647,-10,17
917,81.2,87.7,2.7,0.000677,-10,20
918,81.7,87.9,2.1,0.000649,85,0
919,82.1,88.0,2.1,0.000676,88,0
920,82.4,88.0,2.2,0.000636,-10,0
921,83.0,88.1,2.2,0.000656,-10,0
922,83.8,88.2,2.2,0.000558,-10,0
923,83.4,88.2,2.4,0.00057,-10,0
924,82.5,87.8,3.5,0.000657,-10,0
925,81.2,87.4,6.6,0.000662,-10,0
926,79.6,86.6,6.4,0.000703,-10,0
927,78.6,86.0,6.4,0.000683,-10,0
928,78.5,85.4,6.5,0.000686,-10,0
929,78.4,84.7,6.0,0.000678,-10,0
930,77.7,84.2,6.3,0.000759,-10,0
931,79.0,84.0,5.4,0.000731,92,0
932,82.2,84.1,6.1,0.000999,91,0
933,83.2,84.5,5.9,0.00089,-10,91
934,82.0,84.9,2.7,0.000797,80,25
935,81.7,85.4,1.8,0.00124,85,0
936,82.0,85.8,2.3,0.00187,86,0
937,82.0,86.3,2.0,0.00143,88,0
938,82.0,86.7,2.0,0.001,83,0
939,82.0,87.0,1.8,0.000738,74,0
940,82.0,87.3,1.9,0.000684,76,0
941,82.0,87.4,1.8,0.000712,77,0
942,82.0,87.4,2.0,0.000686,71,0
943,82.0,87.4,1.9,0.000623,73,0
944,82.0,87.5,1.7,0.000678,64,0
945,82.0,87.3,1.9,0.000648,69,0
946,82.0,87.6,1.7,0.000642,71,0
947,82.1,87.3,1.8,0.000648,71,0
948,82.4,87.5,2.2,0.000693,69,0
949,82.4,87.6,2.2,0.000658,73,0
950,82.4,87.6,2.0,0.000623,-10,0
951,82.4,87.6,1.9,0.000603,-10,0
952,82.6,87.6,2.0,0.000591,-10,0
953,82.8,87.7,2.0,0.000614,82,0
954,82.8,87.6,2.0,0.000624,65,0
955,82.8,87.6,2.0,0.000623,68,0
956,82.8,87.7,1.8,0.000591,77,0
957,82.8,87.6,1.7,0.000607,72,0
958,82.8,87.8,2.3,0.000625,-10,0
959,82.8,87.8,2.2,0.00061,-10,0
960,82.8,87.9,2.1,0.000652,-10,0
961,83.0,88.0,1.6,0.000613,67,0
962,83.3,87.8,1.9,0.000593,72,0
963,83.3,87.9,2.1,0.000642,76,0
964,83.3,87.8,4.7,0.000615,-10,84
965,82.9,87.5,2.3,0.000612,63,16
966,81.8,87.4,1.7,0.000604,60,10
967,81.1,87.1,4.6,0.000622,-10,71
968,80.7,86.6,2.1,0.000646,72,0
969,79.8,86.3,2.0,0.000642,73,0
970,78.9,85.9,1.7,0.000619,-10,0
971,78.5,85.6,2.3,0.000656,70,0
972,79.2,85.2,2.9,0.000697,-10,28
973,79.3,85.1,2.9,0.000672,-10,0
974,78.2,84.7,2.8,0.00063,-10,0
975,76.9,84.4,2.5,0.000646,-10,0
976,76.7,83.9,5.2,0.000614,-10,0
977,77.8,83.6,6.4,0.000698,-10,0
978,78.5,83.5,6.3,0.00104,-10,0
979,77.9,83.0,6.3,0.00161,-10,0
980,76.6,82.5,6.4,0.00555,-10,96
981,76.4,81.7,6.3,0.0806,-10,66
982,76.1,81.5,2.6,0.182,-10,7
983,76.3,81.8,1.6,0.416,74,0
984,76.7,82.3,1.7,0.56,72,0
985,77.2,83.0,1.7,0.777,79,0
986,77.6,83.7,1.7,0.763,75,0
987,78.1,84.1,1.8,1.26,71,0
988,78.7,84.3,1.6,1.47,-10,0
989,79.4,84.4,1.8,1.24,73,0
990,79.7,84.6,1.9,1.16,68,0
991,79.9,84.8,1.7,1.13,69,0
992,80.2,85.2,1.6,0.827,68,0
993,80.3,85.3,1.4,0.317,67,0
994,80.6,85.3,1.6,0.131,67,0
995,80.8,85.5,1.6,0.371,69,0
996,81.2,85.6,1.8,0.472,72,0
